Code,Name,Parent,Internal Type,Account Type,Allow Reconciliation
5-100002,HPP Ikan,5-000000,Regular,COGS,FALSE
5-100003,HPP Sayuran,5-000000,Regular,COGS,FALSE
5-100004,HPP Keringan,5-000000,Regular,COGS,FALSE
5-100005,HPP Buah,5-000000,Regular,COGS,FALSE
5-100006,HPP Fresh Drink,5-000000,Regular,COGS,FALSE
5-100007,HPP Rokok,5-000000,Regular,COGS,FALSE
5-100008,HPP Makanan,5-000000,Regular,COGS,FALSE
5-100009,HPP Minuman,5-000000,Regular,COGS,FALSE
5-100010,HPP Makanan Olahan,5-000000,Regular,COGS,FALSE
5-100011,HPP Toiletries,5-000000,Regular,COGS,FALSE
5-100012,"HPP Buku, ATK ,Asesoris",5-000000,Regular,COGS,FALSE
5-100013,HPP Fashion & Textil,5-000000,Regular,COGS,FALSE
5-100014,HPP Perlengkapan Kebersihan,5-000000,Regular,COGS,FALSE
5-100015,HPP Perlengkapan Rumah Tangga,5-000000,Regular,COGS,FALSE
5-100016,HPP Elektronik,5-000000,Regular,COGS,FALSE
5-100017,HPP Mainan,5-000000,Regular,COGS,FALSE
5-100018,HPP Lainnya,5-000000,Regular,COGS,FALSE
6-000000,Beban Administrasi dan Umum,0,View,Expense,FALSE
6-100000,Beban Gaji & Upah,6-000000,View,Expense View,FALSE
6-110001,Gaji Karyawan,6-100000,Regular,Expense,FALSE
6-110002,Tunjangan/ Bonus Karyawan,6-100000,Regular,Expense,FALSE
6-110003,Tunjangan Kesehatan Karyawan,6-100000,Regular,Expense,FALSE
6-110004,Pangan karyawan (catering),6-100000,Regular,Expense,FALSE
6-110005,Lembur Karyawan ,6-100000,Regular,Expense,FALSE
6-110006,Fee Jasa Keamanan,6-100000,Regular,Expense,FALSE
6-110007,Pakaian Kerja,6-100000,Regular,Expense,FALSE
6-110008,Tunjangan Ulang Tahun Karyawan,6-100000,Regular,Expense,FALSE
6-110009,Tunjangan Melahirkan Karyawan,6-100000,Regular,Expense,FALSE
6-110010,Tunjangan PPH Pasal 21,6-100000,Regular,Expense,FALSE
6-200000,Beban Marketing dan Penjualan,6-000000,View,Expense View,FALSE
6-211001,Free Gift,6-200000,Regular,Expense,FALSE
6-211002,Event ,6-200000,Regular,Expense,FALSE
6-211003,Advertising,6-200000,Regular,Expense,FALSE
6-211004,Pengiriman Barang Dagang,6-200000,Regular,Expense,FALSE
6-300000,Keperluan Kantor,6-000000,View,Expense View,FALSE
6-311001,Air Minum,6-300000,Regular,Expense,FALSE
6-311002,Keperluan Olahraga,6-300000,Regular,Expense,FALSE
6-311003,Iuran Bulanan,6-300000,Regular,Expense,FALSE
6-311004,Sumbangan,6-300000,Regular,Expense,FALSE
6-311005,Internet,6-300000,Regular,Expense,FALSE
6-311006,Telepon,6-300000,Regular,Expense,FALSE
6-311007,Pulsa ,6-300000,Regular,Expense,FALSE
6-311008,Listrik,6-300000,Regular,Expense,FALSE
6-311009,PDAM,6-300000,Regular,Expense,FALSE
6-311010,Research & Development,6-300000,Regular,Expense,FALSE
6-311011,Keperluan Dapur,6-300000,Regular,Expense,FALSE
6-311012,Perlengkapan Kantor,6-300000,Regular,Expense,FALSE
6-311013,P3K,6-300000,Regular,Expense,FALSE
6-311014,Keperluan Lain-lain,6-300000,Regular,Expense,FALSE
6-311015,K3 (Pemadam Kebakaran),6-300000,Regular,Expense,FALSE
6-311016,Perlengkapan Kebersihan,6-300000,Regular,Expense,FALSE
6-311018,Keperluan Owner,6-300000,Regular,Expense,FALSE
6-400000,Biaya Kantor,6-000000,View,Expense View,FALSE
6-411001,Alat Tulis Kantor,6-400000,Regular,Expense,FALSE
6-411002,Keperluan Pos,6-400000,Regular,Expense,FALSE
6-411003,Jilid & Photocopy,6-400000,Regular,Expense,FALSE
6-411004,Iklan Lowongan Kerja,6-400000,Regular,Expense,FALSE
6-411005,Materai,6-400000,Regular,Expense,FALSE
6-500000,Biaya Kantor Lainnya,6-000000,View,Expense View,FALSE
6-511001,Biaya Perizinan,6-500000,Regular,Expense,FALSE
6-511002,Biaya Administrasi Bank,6-500000,Regular,Expense,FALSE
6-511003,Biaya Konsultan,6-500000,Regular,Expense,FALSE
6-511004,Biaya Sewa,6-500000,Regular,Expense,FALSE
6-511006,Biaya Pemeliharaan & Perawatan Gedung,6-500000,Regular,Expense,FALSE
6-511007,"Biaya Perawatan Instalasi Listrik, telepon, internet",6-500000,Regular,Expense,FALSE
6-511008,Pajak,6-500000,Regular,Expense,FALSE
6-511009,Akomodasi Tamu,6-500000,Regular,Expense,FALSE
6-511010,Biaya Pemeliharaan & Perawatan Aset,6-500000,Regular,Expense,FALSE
6-511011,Biaya Pengiriman Dokumen/Barang,6-500000,Regular,Expense,FALSE
6-600000,Biaya Kendaraan,6-000000,View,Expense View,FALSE
6-611001,BBM kendaraan,6-600000,Regular,Expense,FALSE
6-611002,Service kendaraan,6-600000,Regular,Expense,FALSE
6-611003,Parkir & tol kendaraan,6-600000,Regular,Expense,FALSE
6-611004,Pajak Kendaraan,6-600000,Regular,Expense,FALSE
6-611005,Asuransi Kendaraan,6-600000,Regular,Expense,FALSE
6-700000,Beban Penyusutan,6-000000,View,Expense View,FALSE
6-710001,Tanah ,6-700000,Regular,Expense,FALSE
6-710002,Bangunan Kantor,6-700000,Regular,Expense,FALSE
6-710003,Kendaraan,6-700000,Regular,Expense,FALSE
6-710004,Perlatan Kantor,6-700000,Regular,Expense,FALSE
6-710005,Software,6-700000,Regular,Expense,FALSE
6-710006,Furnitur Kantor,6-700000,Regular,Expense,FALSE
6-900000,Biaya Lain-lain,6-700000,Regular,Expense,FALSE
8-000000,Pendapatan Lain - lain,0,View,Other Income,FALSE
8-110001,Pendapatan Bunga,8-000000,Regular,Other Income,FALSE
8-110002,Pendapatan Deposit,8-000000,Regular,Other Income,FALSE
8-110009,Keuntungan Atas Penjualan Aktiva Tetap,8-000000,Regular,Other Income,FALSE
9-000000,Beban Lain - lain,0,View,Other Expense,FALSE
9-110001,Beban Bunga,9-000000,Regular,Other Expense,FALSE
9-110002,Beban Administrasi Bank,9-000000,Regular,Other Expense,FALSE
9-110009,Kerugian Atas Penjualan Aktiva Tetap,9-000000,Regular,Other Expense,FALSE
